<<<<<<< HEAD
1370,-1,-1,-1
1371,-1,-1,-1
1372,-1,-1,-1
1373,-1,-1,-1
1374,-1,-1,-1
1375,-1,-1,-1
1376,-1,-1,-1
1377,-1,-1,-1
1378,-1,-1,-1
1379,-1,-1,-1
1380,-1,-1,-1
1381,-1,-1,-1
1382,-1,-1,-1
1383,-1,-1,-1
1384,-1,-1,-1
1385,-1,-1,-1
1386,-1,-1,-1
1387,-1,-1,-1
1388,-1,-1,-1
1389,-1,-1,-1
1390,-1,-1,-1
1391,-1,-1,-1
1392,-1,-1,-1
1393,-1,-1,-1
1394,-1,-1,-1
1395,-1,-1,-1
1396,-1,-1,-1
1397,-1,-1,-1
1398,-1,-1,-1
1399,-1,-1,-1
1400,-1,-1,-1
1401,-1,-1,-1
1402,-1,-1,-1
1403,-1,-1,-1
1404,-1,-1,-1
1405,-1,-1,-1
1406,-1,-1,-1
1407,-1,-1,-1
1408,-1,-1,-1
1409,-1,-1,-1
1410,-1,-1,-1
1411,-1,-1,-1
1412,-1,-1,-1
1413,-1,-1,-1
1414,-1,-1,-1
1415,-1,-1,-1
1416,-1,-1,-1
1417,-1,-1,-1
1418,-1,-1,-1
1419,-1,-1,-1
1420,-1,-1,-1
1421,-1,-1,-1
1422,-1,-1,-1
1423,-1,-1,-1
1424,-1,-1,-1
1425,-1,-1,-1
1426,-1,-1,-1
1427,-1,-1,-1
1428,-1,-1,-1
1429,-1,-1,-1
1430,-1,-1,-1
1431,-1,-1,-1
1432,-1,-1,-1
1433,-1,-1,-1
1434,-1,-1,-1
1435,-1,-1,-1
1436,-1,-1,-1
1437,-1,-1,-1
1438,-1,-1,-1
1439,-1,-1,-1
1440,-1,-1,-1
1441,-1,-1,-1
1442,-1,-1,-1
1443,-1,-1,-1
1444,-1,-1,-1
1445,-1,-1,-1
1446,-1,-1,-1
1447,-1,-1,-1
1448,-1,-1,-1
1449,-1,-1,-1
1450,-1,-1,-1
1451,-1,-1,-1
1452,-1,-1,-1
1453,-1,-1,-1
1454,-1,-1,-1
1455,-1,-1,-1
1456,-1,-1,-1
1457,-1,-1,-1
1458,-1,-1,-1
1459,-1,-1,-1
1460,-1,-1,-1
1461,-1,-1,-1
1462,-1,-1,-1
1463,-1,-1,-1
1464,-1,-1,-1
1465,-1,-1,-1
1466,-1,-1,-1
1467,-1,-1,-1
1468,-1,-1,-1
1469,-1,-1,-1
1470,-1,-1,-1
1471,-1,-1,-1
1472,-1,-1,-1
1473,-1,-1,-1
1474,-1,-1,-1
1475,-1,-1,-1
1476,-1,-1,-1
1477,-1,-1,-1
1478,-1,-1,-1
1479,-1,-1,-1
1480,-1,-1,-1
1481,-1,-1,-1
1482,-1,-1,-1
1483,-1,-1,-1
1484,-1,-1,-1
1485,-1,-1,-1
1486,-1,-1,-1
1487,-1,-1,-1
1488,-1,-1,-1
1489,-1,-1,-1
1490,-1,-1,-1
1491,-1,-1,-1
1492,-1,-1,-1
1493,-1,-1,-1
1494,-1,-1,-1
1495,-1,-1,-1
1496,-1,-1,-1
1497,-1,-1,-1
1498,-1,-1,-1
1499,-1,-1,-1
1500,-1,-1,-1
1501,-1,-1,-1
1502,-1,-1,-1
1503,-1,-1,-1
1504,-1,-1,-1
1505,-1,-1,-1
1506,-1,-1,-1
1507,-1,-1,-1
1508,-1,-1,-1
1509,-1,-1,-1
1510,-1,-1,-1
1511,-1,-1,-1
1512,-1,-1,-1
1513,-1,-1,-1
1514,-1,-1,-1
1515,-1,-1,-1
1516,-1,-1,-1
1517,-1,-1,-1
1518,-1,-1,-1
>>>>>>> a18e16b57e8d76afed664be80425424d0e5f9075
